age of cloud             time  =  1.000E+07 years
total hydrogen density   dens  = 1.0001E+05 cm-3
cloud temperature        temp  =   100.38 k
visual extinction        av    =      11.6448 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.00E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.027E-06        H+      =  1.023E-11        H2      =  5.000E-01        H2+     =  5.699E-14
        H3+     =  5.113E-11        HE      =  1.000E-01        HE+     =  2.219E-11        HEH+    =  9.878E-16
        C       =  7.149E-09        C+      =  1.090E-10        CH      =  2.417E-11        CH+     =  5.862E-18
        CH2     =  9.023E-13        CH2+    =  5.045E-17        N       =  2.661E-06        N+      =  2.893E-15
        CH3     =  1.715E-13        CH3+    =  2.882E-14        NH      =  3.252E-11        NH+     =  8.259E-16
        #CH4    =  1.000E-30        CH4     =  3.494E-11        CH4+    =  1.444E-20        NH2     =  2.019E-11
        NH2+    =  3.957E-15        O       =  1.725E-04        O+      =  9.756E-16        #NH3    =  1.000E-30
        CH5+    =  5.533E-17        NH3     =  1.316E-07        NH3+    =  5.919E-13        OH      =  1.658E-09
        OH+     =  1.818E-14        #H2O    =  1.000E-30        H2O     =  1.485E-06        H2O+    =  4.017E-14
        NH4+    =  4.640E-14        H3O+    =  1.231E-11        C2      =  1.805E-13        C2+     =  4.151E-21
        MG      =  3.831E-05        MG+     =  1.497E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  5.540E-16        C2H+    =  5.815E-21        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  1.533E-11        C2H2+   =  9.131E-18        CN      =  2.514E-11        CN+     =  1.188E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  2.110E-21        HCN     =  9.767E-08
        HCN+    =  4.395E-17        HNC     =  2.453E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  2.889E-14        CO      =  2.559E-04
        CO+     =  1.641E-15        H2CN    =  1.343E-15        HCNH+   =  1.666E-13        N2      =  2.904E-05
        N2+     =  4.121E-16        SI      =  3.425E-11        SI+     =  1.210E-13        #H2CN   =  1.000E-30
        C2H5    =  2.483E-23        HCO     =  2.307E-10        HCO+    =  3.811E-11        HOC+    =  5.759E-14
        N2H+    =  2.438E-12        SIH     =  2.925E-18        SIH+    =  1.578E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.815E-09        H2CO+   =  3.836E-16
